,algorithm_name,env_n,estates_n,solution_found
0,a*,0,97,True
1,a*,1,56,True
2,a*,2,118,True
3,a*,3,65,True
4,a*,4,62,True
5,a*,5,91,True
6,a*,6,60,True
7,a*,7,16590,False
8,a*,8,37,True
9,a*,9,103,True
10,a*,10,16882,False
11,a*,11,81,True
12,a*,12,59,True
13,a*,13,112,True
14,a*,14,56,True
15,a*,15,74,True
16,a*,16,76,True
17,a*,17,34,True
18,a*,18,77,True
19,a*,19,52,True
20,a*,20,64,True
21,a*,21,45,True
22,a*,22,83,True
23,a*,23,94,True
24,a*,24,118,True
25,a*,25,107,True
26,a*,26,36,True
27,a*,27,106,True
28,a*,28,135,True
29,a*,29,162,True
30,bfs,0,11860,True
31,bfs,1,5442,True
32,bfs,2,13676,True
33,bfs,3,7746,True
34,bfs,4,8763,True
35,bfs,5,11773,True
36,bfs,6,5988,True
37,bfs,7,16590,False
38,bfs,8,3600,True
39,bfs,9,11159,True
40,bfs,10,16882,False
41,bfs,11,9832,True
42,bfs,12,8486,True
43,bfs,13,12895,True
44,bfs,14,7612,True
45,bfs,15,12144,True
46,bfs,16,12920,True
47,bfs,17,3372,True
48,bfs,18,9521,True
49,bfs,19,4548,True
50,bfs,20,9723,True
51,bfs,21,5418,True
52,bfs,22,9449,True
53,bfs,23,15661,True
54,bfs,24,15548,True
55,bfs,25,14538,True
56,bfs,26,3334,True
57,bfs,27,11925,True
58,bfs,28,14528,True
59,bfs,29,16472,True
60,dfs,0,8503,True
61,dfs,1,7897,True
62,dfs,2,5855,True
63,dfs,3,1807,True
64,dfs,4,1821,True
65,dfs,5,1254,True
66,dfs,6,6948,True
67,dfs,7,16590,False
68,dfs,8,5024,True
69,dfs,9,5996,True
70,dfs,10,16882,False
71,dfs,11,4189,True
72,dfs,12,233,True
73,dfs,13,6868,True
74,dfs,14,3360,True
75,dfs,15,8088,True
76,dfs,16,692,True
77,dfs,17,6961,True
78,dfs,18,3176,True
79,dfs,19,4830,True
80,dfs,20,300,True
81,dfs,21,4480,True
82,dfs,22,9905,True
83,dfs,23,2520,True
84,dfs,24,456,True
85,dfs,25,3588,True
86,dfs,26,5466,True
87,dfs,27,8652,True
88,dfs,28,1997,True
